
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   11214	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e061_038500.jpg100%  
	    New File  		   11116	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e062_038849.jpg100%  
	    New File  		   11671	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e063_039450.jpg100%  
	    New File  		   12044	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e064_040050.jpg100%  
	    New File  		   11197	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e065_040550.jpg100%  
	    New File  		   10010	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e066_041050.jpg100%  
	    New File  		   11521	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e067_042300.jpg100%  
	    New File  		   11521	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e068_043600.jpg100%  
	    New File  		   10895	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e069_044250.jpg100%  
	    New File  		   12815	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e070_044900.jpg100%  
	    New File  		   13452	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e071_045350.jpg100%  
	    New File  		   11751	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e072_045800.jpg100%  
	    New File  		   11571	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e073_045950.jpg100%  
	    New File  		    9010	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e000_000200.jpg100%  
	    New File  		    9035	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e001_000500.jpg100%  
	    New File  		    9560	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e002_000700.jpg100%  
	    New File  		    9492	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e003_000950.jpg100%  
	    New File  		    9602	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e004_002300.jpg100%  
	    New File  		    9681	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e005_003600.jpg100%  
	    New File  		    9254	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e006_004050.jpg100%  
	    New File  		   10342	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e007_004550.jpg100%  
	    New File  		    9575	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e008_005250.jpg100%  
	    New File  		    9567	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e009_005950.jpg100%  
	    New File  		    8589	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e010_006600.jpg100%  
	    New File  		    8480	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e011_007200.jpg100%  
	    New File  		    8436	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e012_007350.jpg100%  
	    New File  		    9097	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e013_007550.jpg100%  
	    New File  		    8775	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2_e014_007850.jpg100%  
	    New File  		   13047	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e000_000000.jpg100%  
	    New File  		   16004	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e000_002650.jpg100%  
	    New File  		   15788	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e001_002800.jpg100%  
	    New File  		   15376	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e001_003900.jpg100%  
	    New File  		   15376	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e002_003900.jpg100%  
	    New File  		   12984	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e002_005200.jpg100%  
	    New File  		   13274	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e003_005500.jpg100%  
	    New File  		   15642	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e003_006600.jpg100%  
	    New File  		   14896	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e004_006700.jpg100%  
	    New File  		   16674	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e004_010400.jpg100%  
	    New File  		   12887	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e005_007949.jpg100%  
	    New File  		   15054	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e005_010800.jpg100%  
	    New File  		   15560	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e006_009250.jpg100%  
	    New File  		   13635	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e006_011149.jpg100%  
	    New File  		   16674	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e007_010550.jpg100%  
	    New File  		   16651	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e007_012050.jpg100%  
	    New File  		   13239	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e008_011250.jpg100%  
	    New File  		   17545	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e008_013100.jpg100%  
	    New File  		   16651	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e009_012150.jpg100%  
	    New File  		   14571	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e009_013500.jpg100%  
	    New File  		   17545	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e010_013200.jpg100%  
	    New File  		   13612	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e010_014649.jpg100%  
	    New File  		   13390	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e011_013700.jpg100%  
	    New File  		   17118	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e011_018900.jpg100%  
	    New File  		   13893	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e012_014800.jpg100%  
	    New File  		   16776	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e012_020100.jpg100%  
	    New File  		   13746	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e013_015800.jpg100%  
	    New File  		   16163	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e013_021250.jpg100%  
	    New File  		   15543	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e014_017600.jpg100%  
	    New File  		   15625	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e014_021650.jpg100%  
	    New File  		   13646	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e015_018100.jpg100%  
	    New File  		   15826	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e015_022550.jpg100%  
	    New File  		   17118	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e016_019000.jpg100%  
	    New File  		   16002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e016_022750.jpg100%  
	    New File  		   15407	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e017_020250.jpg100%  
	    New File  		   17811	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e017_023950.jpg100%  
	    New File  		   16163	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e018_021299.jpg100%  
	    New File  		   16081	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e018_025450.jpg100%  
	    New File  		   14522	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e019_021750.jpg100%  
	    New File  		   17015	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e019_028250.jpg100%  
	    New File  		   16002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e020_022600.jpg100%  
	    New File  		   18700	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e020_029500.jpg100%  
	    New File  		   16002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e021_022850.jpg100%  
	    New File  		   18997	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e021_030600.jpg100%  
	    New File  		   17811	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e022_024000.jpg100%  
	    New File  		   17011	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e022_031000.jpg100%  
	    New File  		   19531	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e023_029500.jpg100%  
	    New File  		   17488	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e023_032150.jpg100%  
	    New File  		   18700	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e024_029850.jpg100%  
	    New File  		   19545	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e024_033300.jpg100%  
	    New File  		   18997	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e025_030700.jpg100%  
	    New File  		   17225	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e025_034849.jpg100%  
	    New File  		   17011	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e026_031150.jpg100%  
	    New File  		   17156	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e026_036050.jpg100%  
	    New File  		   17974	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e027_032200.jpg100%  
	    New File  		   15681	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e027_038850.jpg100%  
	    New File  		   19545	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e028_033400.jpg100%  
	    New File  		   18923	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e028_040350.jpg100%  
	    New File  		   17815	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e029_035000.jpg100%  
	    New File  		   17115	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e029_041450.jpg100%  
	    New File  		   16712	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e030_036150.jpg100%  
	    New File  		   21180	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e030_044150.jpg100%  
	    New File  		   15681	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e031_038850.jpg100%  
	    New File  		   19495	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e031_045700.jpg100%  
	    New File  		   15003	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e032_039250.jpg100%  
	    New File  		   18747	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e032_046100.jpg100%  
	    New File  		   18923	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e033_040300.jpg100%  
	    New File  		   21322	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e033_046950.jpg100%  
	    New File  		   17115	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e034_041500.jpg100%  
	    New File  		   20558	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e034_047150.jpg100%  
	    New File  		   18015	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e035_041900.jpg100%  
	    New File  		   22749	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e035_048400.jpg100%  
	    New File  		   17312	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e036_043000.jpg100%  
	    New File  		   36089	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e036_050000.jpg100%  
	    New File  		   21180	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e037_044200.jpg100%  
	    New File  		   19495	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e038_045700.jpg100%  
	    New File  		   18747	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e039_046150.jpg100%  
	    New File  		   21322	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e040_047000.jpg100%  
	    New File  		   20558	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e041_047200.jpg100%  
	    New File  		   20597	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e042_048500.jpg100%  
	    New File  		   36089	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS_e043_050000.jpg100%  
	    New File  		   13883	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS2_e000_050000.jpg100%  
	    New File  		   16260	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e000_000050.jpg100%  
	    New File  		   18073	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e001_000650.jpg100%  
	    New File  		   19101	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e002_001400.jpg100%  
	    New File  		   18549	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e003_002000.jpg100%  
	    New File  		   19522	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e004_002800.jpg100%  
	    New File  		   20271	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e005_003699.jpg100%  
	    New File  		   19067	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e006_004600.jpg100%  
	    New File  		   18037	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e007_005550.jpg100%  
	    New File  		   19026	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e008_006550.jpg100%  
	    New File  		   19293	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034409000_iOS_e009_022878.jpg100%  
	    New File  		    8835	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e000_000183.jpg100%  
	    New File  		    9047	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e001_000416.jpg100%  
	    New File  		    9124	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e002_000483.jpg100%  
	    New File  		    9071	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e003_000533.jpg100%  
	    New File  		    8895	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e004_000567.jpg100%  
	    New File  		    9059	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e005_000616.jpg100%  
	    New File  		    9011	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e006_000683.jpg100%  
	    New File  		    9053	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e007_000733.jpg100%  
	    New File  		    8901	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e008_000767.jpg100%  
	    New File  		    8888	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e009_000816.jpg100%  
	    New File  		    9117	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e010_000867.jpg100%  
	    New File  		    9122	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e011_000916.jpg100%  
	    New File  		    8923	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e012_000967.jpg100%  
	    New File  		    8904	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e013_001016.jpg100%  
	    New File  		    9267	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e014_001083.jpg100%  
	    New File  		    9361	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e015_001150.jpg100%  
	    New File  		    9006	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e016_001216.jpg100%  
	    New File  		    8874	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e017_001283.jpg100%  
	    New File  		    9146	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e018_001350.jpg100%  
	    New File  		    8886	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e019_001416.jpg100%  
	    New File  		    8670	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e020_001483.jpg100%  
	    New File  		    9001	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e021_001549.jpg100%  
	    New File  		    8815	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e022_001616.jpg100%  
	    New File  		    8849	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e023_001683.jpg100%  
	    New File  		    9006	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e024_001750.jpg100%  
	    New File  		    8892	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e025_001816.jpg100%  
	    New File  		    8617	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e026_001883.jpg100%  
	    New File  		    8678	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e027_001950.jpg100%  
	    New File  		    8432	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e028_002016.jpg100%  
	    New File  		    8432	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250815_204153000_iOS2_e029_002083.jpg100%  
